# slot m11 VO-6
# init   = $1464fc
# config = $14653c
# proc   = $1469bf
# slice  = $1464fc..$147213  (2267 words)

1464fc: move    #$0,x0                                                ; 240000
1471b9: do      #<$10,>$1471c2                                        ; 061080 1471c1
1471bb: mpy     x0,y1,a         x:(r2)+,x0      y:(r4)+,y1            ; f19ac0
1471bc: mac     x0,y1,a         x:(r3)+,x0      y:(r4)+,y1            ; f19bc2
1471bd: mac     x0,y1,a         y:(r4)+,y1                            ; 4fdcc2
1471be: mac     -y1,y0,a        y:(r4)+,y1                            ; 4fdcb6
1471bf: mac     -y1,x1,a        x:(r1)+,x0      y:(r4)+,y1            ; f199f6
1471c0: asl     a               y0,x1                                 ; 20c532
1471c1: move    a,x:(r5)+       a,y0                                  ; 181d00
1471c2: move    x:(r2),x0                                             ; 44e200
1471c3: move    x:-(r2),y1                                            ; 47fa00
1471c4: move    x0,x:(r6+$1c)                                         ; 027684
1471c5: move    y1,x:(r6+$1d)                                         ; 0276c7
1471c6: move    y0,y:(r6+$1c)                                         ; 0276a6
1471c7: move    x1,y:(r6+$1d)                                         ; 0276e5
1471c8: move    #>$ffffff,m4                                          ; 05f424 ffffff
1471ca: rts                                                           ; 00000c
1471cb: move    x:(r6+$34),x0                                         ; 02d694
1471cc: move    x:(r6+$35),y1                                         ; 02d6d7
1471cd: move    y:(r6+$34),y0                                         ; 02d6b6
1471ce: move    y:(r6+$35),x1                                         ; 02d6f5
1471cf: move    #>$20,r1                                              ; 61f400 000020
1471d1: move    #>$30,r5                                              ; 65f400 000030
1471d3: move    #>$30,r4                                              ; 64f400 000030
1471d5: move    #>$4,m4                                               ; 05f424 000004
1471d7: lua     (r1-$1),r2                                            ; 0439f2
1471d8: lua     (r1-$2),r3                                            ; 0439e3
1471d9: move    x0,x:(r2)                                             ; 446200
1471da: move    y1,x:(r3)                                             ; 476300
1471db: move    x:(r1)+,x0      y:(r4)+,y1                            ; f19900
1471dc: do      #<$10,>$1471e5                                        ; 061080 1471e4
1471de: mpy     x0,y1,a         x:(r2)+,x0      y:(r4)+,y1            ; f19ac0
1471df: mac     x0,y1,a         x:(r3)+,x0      y:(r4)+,y1            ; f19bc2
1471e0: mac     x0,y1,a         y:(r4)+,y1                            ; 4fdcc2
1471e1: mac     -y1,y0,a        y:(r4)+,y1                            ; 4fdcb6
1471e2: mac     -y1,x1,a        x:(r1)+,x0      y:(r4)+,y1            ; f199f6
1471e3: asl     a               y0,x1                                 ; 20c532
1471e4: move    a,x:(r5)+       a,y0                                  ; 181d00
1471e5: move    x:(r2),x0                                             ; 44e200
1471e6: move    x:-(r2),y1                                            ; 47fa00
1471e7: move    x0,x:(r6+$34)                                         ; 02d684
1471e8: move    y1,x:(r6+$35)                                         ; 02d6c7
1471e9: move    y0,y:(r6+$34)                                         ; 02d6a6
1471ea: move    x1,y:(r6+$35)                                         ; 02d6e5
1471eb: rts                                                           ; 00000c
1471ec: move    #>$30,r1                                              ; 61f400 000030
1471ee: move    #>$20,r5                                              ; 65f400 000020
1471f0: do      #<$10,>$1471f4                                        ; 061080 1471f3
1471f2: move    x:(r1)+,x0                                            ; 44d900
1471f3: move    x0,x:(r5)+                                            ; 445d00
1471f4: rts                                                           ; 00000c
1471f5: move    x:(r1)+,x0      y:(r4)+,y0                            ; f09900
1471f6: mpy     y0,x0,a         b,x0            y:(r4)+,y0            ; 18dcd0
1471f7: mac     -y0,x0,a                                              ; 2000d6
1471f8: mac     -y0,x0,a                                              ; 2000d6
1471f9: mac     -y1,x1,a        x:(r1)+,x0      y:(r4)+,y0            ; f099f6
1471fa: tfr     a,b             b,y1                                  ; 21e709
1471fb: do      #<$f,>$147202                                         ; 060f80 147201
