141A98: macr -y1,x1,b y:-(r7),n7 ; 7FFFFF
1464BD: move a,y:(r4)+           ; 5E5C00
1464BE: move b,y:(r4)+           ; 5F5C00
1464BF: bra func_1463fb          ; 050E5C
1464C0: move #$4,n0              ; 380400
1464C1: move #$4,n4              ; 3C0400
1464C2: move y:(r6+$1a),a        ; 026EBE
1464C3: move y:(r6+$24),b        ; 0296BF
1464C4: move #>$658100,x1        ; 45F400 658100
1464C6: do #<$30,>$1464cc        ; 063080 1464CB
1464C8: rol a a1,y:(r4)+n4       ; 5C4C37
1464C9: eor x1,a ifcs            ; 202863
1464CA: rol b b1,y:(r4)+n4       ; 5D4C3F
1464CB: eor x1,b ifcs            ; 20286B
1464CC: move a1,y:(r6+$1a)       ; 026EAC
1464CD: move b1,y:(r6+$24)       ; 0296AD
1464CE: move y:(r6+$22),x0       ; 028EB4
1464CF: move y:(r6+$23),b        ; 028EFF
1464D0: do #<$30,>$1464db        ; 063080 1464DA
1464D2: move x:(r0)+n0,a y:(r4),y0 ; C88800
1464D3: nop                      ; 000000
1464D4: sub x0,a a,x0            ; 21C444
1464D5: tmi y0,b                 ; 02B058
1464D6: nop                      ; 000000
1464D7: move b,y:(r4)+           ; 5F5C00
1464D8: move b,y:(r4)+           ; 5F5C00
1464D9: move b,y:(r4)+           ; 5F5C00
1464DA: move b,y:(r4)+           ; 5F5C00
1464DB: move x0,y:(r6+$22)       ; 028EA4
1464DC: move b,y:(r6+$23)        ; 028EEF
1464DD: bra func_1463fb          ; 050E1E
1464DE: move #$2,n0              ; 380200
1464DF: move #>$140800,r1        ; 61F400 140800
1464E1: move #>$140800,r5        ; 65F400 140800
1464E3: move x:(r0)+n0,a         ; 56C800
1464E4: move x:(r0)+n0,b         ; 57C800
1464E5: lsr #$c,a                ; 0C1ED8
1464E6: lsr #$c,b                ; 0C1ED9
1464E7: move a1,n1               ; 219900
1464E8: move b1,n5               ; 21BD00
1464E9: move x:(r1+n1),x0        ; 44E900
1464EA: move y:(r5+n5),y0        ; 4EED00
1464EB: move x0,y:(r4)+          ; 4C5C00
1464EC: move x0,y:(r4)+          ; 4C5C00
1464ED: do #<$2f,>$1464f9        ; 062F80 1464F8
1464EF: move x:(r0)+n0,a y0,y:(r4)+ ; B88800
1464F0: move x:(r0)+n0,b y0,y:(r4)+ ; BC8800
1464F1: lsr #$c,a                ; 0C1ED8
1464F2: lsr #$c,b                ; 0C1ED9
1464F3: move x:(r1+n1),x0        ; 44E900
1464F4: move a1,n1               ; 219900
1464F5: move y:(r5+n5),y0        ; 4EED00
1464F6: move b1,n5               ; 21BD00
1464F7: move x0,y:(r4)+          ; 4C5C00
1464F8: move x0,y:(r4)+          ; 4C5C00
1464F9: move y0,y:(r4)+          ; 4E5C00
1464FA: move y0,y:(r4)+          ; 4E5C00
1464FB: bra func_1463fb          ; 050E00
1464FC: move #$0,x0              ; 240000
1464FD: move #>$58,n6            ; 76F400 000058
1464FF: lua (r6)+n6,r0           ; 044E10
146500: move x0,x:(r6+$c)        ; 023684
146501: move x0,y:(r6+$c)        ; 0236A4
146502: move #>$88,x1            ; 45F400 000088
146504: move x1,y:(r6+$d)        ; 0236E5
146505: rep #<$30                ; 0630A0
146506: move x0,x:(r0)+          ; 445800
146507: move #>$a,x0             ; 44F400 00000A
146509: move x0,x:(r6+$1e)       ; 027E84
14650A: move #>$1,x0             ; 44F400 000001
14650C: move x0,y:(r6+$1e)       ; 027EA4
14650D: move b,y:>$10            ; 5F7000 000010
14650F: move #$0,x0              ; 240000
146510: move x0,x:(r6+$14)       ; 025684
146511: move x0,x:(r6+$15)       ; 0256C4
146512: move x0,x:(r6+$16)       ; 025E84
146513: move x0,x:(r6+$17)       ; 025EC4
146514: move x0,x:(r6+$18)       ; 026684
146515: move x0,x:(r6+$19)       ; 0266C4
146516: move x0,x:(r6+$1a)       ; 026E84
146517: move x0,x:(r6+$1b)       ; 026EC4
146518: move x0,y:(r6+$14)       ; 0256A4
146519: move x0,y:(r6+$15)       ; 0256E4
14651A: move x0,y:(r6+$16)       ; 025EA4
14651B: move x0,y:(r6+$17)       ; 025EE4
14651C: move x0,y:(r6+$18)       ; 0266A4
14651D: move x0,y:(r6+$19)       ; 0266E4
14651E: move x0,y:(r6+$1a)       ; 026EA4
14651F: move x0,y:(r6+$1b)       ; 026EE4
146520: move x0,x:(r6+$1c)       ; 027684
146521: move x0,y:(r6+$1d)       ; 0276E4
146522: move x0,y:(r6+$1c)       ; 0276A4
146523: move x0,y:(r6+$1d)       ; 0276E4
146524: move y0,y:(r6+$23)       ; 028EE6
146525: move x0,y:(r6+$25)       ; 0296E4
146526: move #>$64,x0            ; 44F400 000064
146528: move x0,y:(r6+$33)       ; 02CEE4
146529: move y:(r6+$4),x0        ; 0216B4
14652A: move y:(r6+$5),y0        ; 0216F6
14652B: move #>$1300a8,x1        ; 45F400 1300A8
14652D: mpy x1,x0,a #>$19aa73,y1 ; 47F4A0 19AA73
14652F: add #>$3c0d29,a          ; 0140C0 3C0D29
146531: move #>$49f427,b         ; 57F400 49F427
146533: mac y1,y0,b #>$6277c6,a  ; 56F4BA 6277C6
146535: move a,x:(r6+$31)        ; 02C6CE
146536: move b,x:(r6+$32)        ; 02CE8F
146537: move #>$679171,b         ; 57F400 679171
146539: move a,y:(r6+$31)        ; 02C6EE
14653A: move b,y:(r6+$32)        ; 02CEAF
14653B: rts                      ; 00000C
14653C: move x:(r6+$10),a        ; 02469E
14653D: move y:(r6+$10),a0       ; 0246B8
14653E: asl a                    ; 200032
14653F: move a,x0                ; 21C400
146540: move x0,x:(r6+$10)       ; 024684
146541: move a0,y:(r6+$10)       ; 0246A8
146542: move #>$1,y0             ; 46F400 000001
146544: nop                      ; 000000
146545: move y0,x:(r6+$1f)       ; 027EC6
146546: move #$0,y0              ; 260000
146547: nop                      ; 000000
146548: move y0,y:(r6+$1f)       ; 027EE6
146549: move #>$2,y0             ; 46F400 000002
14654B: move y0,x:(r6+$23)       ; 028EC6
14654C: move #>$0,y0             ; 46F400 000000
14654E: move y0,y:(r6+$25)       ; 0296E6
14654F: move #>$3,y0             ; 46F400 000003
146551: nop                      ; 000000
146552: move y0,x:(r6+$27)       ; 029EC6
146553: move #>$7ffff8,y0        ; 46F400 7FFFF8
146555: nop                      ; 000000
146556: move y0,y:(r6+$27)       ; 029EE6
146557: move #>$1,y0             ; 46F400 000001
146559: nop                      ; 000000
14655A: move y0,y:(r6+$28)       ; 02A6A6
14655B: move #>$1,y0             ; 46F400 000001
14655D: move #$0,x0              ; 240000
14655E: move #>$f,x1             ; 45F400 00000F
146560: move y0,y:(r6+$36)       ; 02DEA6
146561: move x0,x:(r6+$37)       ; 02DEC4
146562: move x1,y:(r6+$37)       ; 02DEE5
146563: move y:(r6+$8),a         ; 0226BE
146564: move a,x:(r6+$36)        ; 02DE8E
146565: move #>$101a51,n4        ; 74F400 101A51
146567: bsr func_14720f          ; 0D1080 000CA8
146569: move y:(r4+n4),r0        ; 68EC00
14656A: move y:(r6+$9),x0        ; 0226F4
14656B: move y:(r6+$9),x1        ; 0226F5
14656C: mpy x1,x0,b              ; 2000A8
14656D: move b,x0                ; 21E400
14656E: mpy x0,x0,b              ; 200088
14656F: move b,x0                ; 21E400
146570: move #>$562,x1           ; 45F400 000562
146572: mpy x1,x0,b              ; 2000A8
146573: move b,x1                ; 21E500
146574: move #$0,y0              ; 260000
146575: move y0,y:(r6+$20)       ; 0286A6
146576: jmp (r0)                 ; 0AE080
146577: move #>$76e3,y0          ; 46F400 0076E3
146579: move y0,x:(r6+$20)       ; 028686
14657A: move #>$dc,y0            ; 46F400 0000DC
14657C: move y0,x:(r6+$21)       ; 0286C6
14657D: move #>$4a4e,y0          ; 46F400 004A4E
14657F: move y0,y:(r6+$21)       ; 0286E6
146580: move #>$be3,y0           ; 46F400 000BE3
146582: move y0,x:(r6+$22)       ; 028E86
146583: move #>$0,y0             ; 46F400 000000
146585: move y0,x:(r6+$24)       ; 029686
146586: move #>$edc6,y0          ; 46F400 00EDC6
146588: move y0,y:(r6+$24)       ; 0296A6
146589: move #$0,y0              ; 260000
14658A: nop                      ; 000000
14658B: move y0,x:(r6+$25)       ; 0296C6
14658C: move #>$146b3d,r1        ; 61F400 146B3D
14658E: jmp func_1469be          ; 0AF080 1469BE
146590: move #>$edc6,y0          ; 46F400 00EDC6
146592: move y0,x:(r6+$20)       ; 028686
146593: move x1,y:(r6+$20)       ; 0286A5
146594: move #>$d,y0             ; 46F400 00000D
146596: move y0,x:(r6+$21)       ; 0286C6
146597: move #$0,y0              ; 260000
146598: move y0,y:(r6+$21)       ; 0286E6
146599: move #>$76e3,y0          ; 46F400 0076E3
14659B: move y0,x:(r6+$22)       ; 028E86
14659C: move #>$89,y0            ; 46F400 000089
14659E: move y0,x:(r6+$24)       ; 029686
14659F: move #>$2526e,y0         ; 46F400 02526E
1465A1: move y0,y:(r6+$24)       ; 0296A6
1465A2: move y:(r6+$6),a         ; 021EBE
1465A3: move #>$1,y0             ; 46F400 000001
1465A5: move #>$3,b              ; 57F400 000003
1465A7: add #>$8000,a            ; 0140C0 008000
1465A9: lsr #$10,a               ; 0C1EE0
1465AA: rnd a                    ; 200011
1465AB: move #>$40,x0            ; 44F400 000040
1465AD: cmp x0,a                 ; 200045
1465AE: tfr y0,b iflt            ; 202959
1465AF: move b,x:(r6+$27)        ; 029ECF
1465B0: move x1,b                ; 20AF00
1465B1: add #>$113,b             ; 0140C8 000113
1465B3: move b,x:(r6+$28)        ; 02A68F
1465B4: move #$0,y0              ; 260000
1465B5: nop                      ; 000000
1465B6: move y0,x:(r6+$25)       ; 0296C6
1465B7: move #>$146b41,r1        ; 61F400 146B41
1465B9: jmp func_1469be          ; 0AF080 1469BE
1465BB: move #>$edc6,y0          ; 46F400 00EDC6
1465BD: move y0,x:(r6+$20)       ; 028686
1465BE: move x1,y:(r6+$20)       ; 0286A5
1465BF: move #>$37,y0            ; 46F400 000037
1465C1: move y0,x:(r6+$21)       ; 0286C6
1465C2: move #$0,y0              ; 260000
1465C3: move y0,y:(r6+$21)       ; 0286E6
1465C4: move #>$2e709e,y0        ; 46F400 2E709E
1465C6: move y0,x:(r6+$22)       ; 028E86
1465C7: move #>$8f,y0            ; 46F400 00008F
1465C9: add y0,b                 ; 200058
1465CA: move b,x:(r6+$24)        ; 02968F
1465CB: move #>$18c4a,y0         ; 46F400 018C4A
1465CD: move y0,y:(r6+$24)       ; 0296A6
1465CE: move #>$1,y0             ; 46F400 000001
1465D0: nop                      ; 000000
1465D1: move y0,x:(r6+$23)       ; 028EC6
1465D2: move y:(r6+$6),a         ; 021EBE
1465D3: move #>$1,y0             ; 46F400 000001
1465D5: move #>$3,b              ; 57F400 000003
1465D7: add #>$8000,a            ; 0140C0 008000
1465D9: lsr #$10,a               ; 0C1EE0
1465DA: rnd a                    ; 200011
1465DB: move #>$40,x0            ; 44F400 000040
1465DD: cmp x0,a                 ; 200045
1465DE: tfr y0,b iflt            ; 202959
1465DF: move b,x:(r6+$27)        ; 029ECF
1465E0: move #>$0,y0             ; 46F400 000000
1465E2: move y0,x:(r6+$28)       ; 02A686
1465E3: move y:(r6+$a),a         ; 022EBE
1465E4: move a,x0                ; 21C400
1465E5: move #>$147ae,a          ; 56F400 0147AE
1465E7: move #>$a3d71,y0         ; 46F400 0A3D71
1465E9: mac y0,x0,a              ; 2000D2
1465EA: move a,y0                ; 21C600
1465EB: nop                      ; 000000
1465EC: move y0,x:(r6+$25)       ; 0296C6
1465ED: move #>$146b63,r1        ; 61F400 146B63
1465EF: jmp func_1469be          ; 0AF080 1469BE
1465F1: move #>$2e709e,y0        ; 46F400 2E709E
1465F3: move y0,x:(r6+$20)       ; 028686
1465F4: move #>$0,y0             ; 46F400 000000
1465F6: move y0,x:(r6+$21)       ; 0286C6
1465F7: move #>$17384f,y0        ; 46F400 17384F
1465F9: move y0,y:(r6+$21)       ; 0286E6
1465FA: move #>$76e3,y0          ; 46F400 0076E3
1465FC: move y0,x:(r6+$22)       ; 028E86
1465FD: move #>$0,y0             ; 46F400 000000
1465FF: move y0,x:(r6+$24)       ; 029686
146600: move #>$2526e,y0         ; 46F400 02526E
146602: move y0,y:(r6+$24)       ; 0296A6
146603: move #>$1,y0             ; 46F400 000001
146605: nop                      ; 000000
146606: move y0,x:(r6+$23)       ; 028EC6
146607: move #>$89,y0            ; 46F400 000089
146609: move y:(r6+$af),y1       ; 0B76C7 0000AF
14660B: mpy y1,y0,a              ; 2000B0
14660C: move a,y:(r6+$25)        ; 0296EE
14660D: move y:(r6+$6),a         ; 021EBE
14660E: move #>$1,y0             ; 46F400 000001
146610: move #>$3,b              ; 57F400 000003
146612: add #>$8000,a            ; 0140C0 008000
146614: lsr #$10,a               ; 0C1EE0
146615: rnd a                    ; 200011
146616: move #>$40,x0            ; 44F400 000040
146618: cmp x0,a                 ; 200045
146619: tfr y0,b iflt            ; 202959
14661A: move #>$7ffff8,a         ; 56F400 7FFFF8
14661C: move #>$770a3d,y0        ; 46F400 770A3D
14661E: tfr y0,a iflt            ; 202951
14661F: move b,x:(r6+$27)        ; 029ECF
146620: move a,y:(r6+$27)        ; 029EEE
146621: move #>$7c,y0            ; 46F400 00007C
146623: move y0,x:(r6+$28)       ; 02A686
146624: move #$0,y0              ; 260000
146625: nop                      ; 000000
146626: move y0,x:(r6+$25)       ; 0296C6
146627: move #>$146ba0,r1        ; 61F400 146BA0
146629: jmp func_1469be          ; 0AF080 1469BE
14662B: move #>$2e709e,y0        ; 46F400 2E709E
14662D: move y0,x:(r6+$20)       ; 028686
14662E: move #>$37,y0            ; 46F400 000037
146630: move y0,x:(r6+$21)       ; 0286C6
146631: move #$0,y0              ; 260000
146632: move y0,y:(r6+$21)       ; 0286E6
146633: move #>$edc6,y0          ; 46F400 00EDC6
146635: move y0,x:(r6+$22)       ; 028E86
146636: move #>$39,y0            ; 46F400 000039
146638: move y0,x:(r6+$24)       ; 029686
146639: move #>$edc6,y0          ; 46F400 00EDC6
14663B: move y0,y:(r6+$24)       ; 0296A6
14663C: move #>$1,y0             ; 46F400 000001
14663E: nop                      ; 000000
14663F: move y0,x:(r6+$23)       ; 028EC6
146640: move #>$89,y0            ; 46F400 000089
146642: move y:(r6+$af),y1       ; 0B76C7 0000AF
146644: mpy y1,y0,a              ; 2000B0
146645: move a,y:(r6+$25)        ; 0296EE
146646: move y:(r6+$6),a         ; 021EBE
146647: move #>$1,y0             ; 46F400 000001
146649: move #>$3,b              ; 57F400 000003
14664B: add #>$8000,a            ; 0140C0 008000
14664D: lsr #$10,a               ; 0C1EE0
14664E: rnd a                    ; 200011
14664F: move #>$40,x0            ; 44F400 000040
146651: cmp x0,a                 ; 200045
146652: tfr y0,b iflt            ; 202959
146653: move b,x:(r6+$27)        ; 029ECF
146654: move #>$0,y0             ; 46F400 000000
146656: move y0,x:(r6+$28)       ; 02A686
146657: move y:(r6+$a),a         ; 022EBE
146658: move a,x0                ; 21C400
146659: move #>$147ae,a          ; 56F400 0147AE
14665B: move #$40,y0             ; 264000
14665C: mac y0,x0,a              ; 2000D2
14665D: move a,y0                ; 21C600
14665E: nop                      ; 000000
14665F: move y0,x:(r6+$25)       ; 0296C6
146660: move #>$146bc6,r1        ; 61F400 146BC6
146662: jmp func_1469be          ; 0AF080 1469BE
146664: move #>$edc6,y0          ; 46F400 00EDC6
146666: move y0,x:(r6+$20)       ; 028686
146667: move x1,y:(r6+$20)       ; 0286A5
146668: move #>$37,y0            ; 46F400 000037
14666A: move y0,x:(r6+$21)       ; 0286C6
14666B: move #$0,y0              ; 260000
14666C: move y0,y:(r6+$21)       ; 0286E6
14666D: move #>$edc6,y0          ; 46F400 00EDC6
14666F: move y0,x:(r6+$22)       ; 028E86
146670: move #>$37,y0            ; 46F400 000037
146672: move y0,x:(r6+$24)       ; 029686
146673: move #>$18c4a,y0         ; 46F400 018C4A
146675: move y0,y:(r6+$24)       ; 0296A6
146676: move y:(r6+$6),a         ; 021EBE
146677: move #>$1,y0             ; 46F400 000001
146679: move #>$3,b              ; 57F400 000003
14667B: add #>$8000,a            ; 0140C0 008000
14667D: lsr #$10,a               ; 0C1EE0
14667E: rnd a                    ; 200011
14667F: move #>$40,x0            ; 44F400 000040
146681: cmp x0,a                 ; 200045
146682: tfr y0,b iflt            ; 202959
146683: move b,x:(r6+$27)        ; 029ECF
146684: move x1,b                ; 20AF00
146685: add #>$7c,b              ; 0140C8 00007C
146687: move b,x:(r6+$28)        ; 02A68F
146688: move #>$19999a,y0        ; 46F400 19999A
14668A: nop                      ; 000000
14668B: move y0,x:(r6+$25)       ; 0296C6
14668C: move #>$146d06,r1        ; 61F400 146D06
14668E: jmp func_1469be          ; 0AF080 1469BE
146690: move #>$edc6,y0          ; 46F400 00EDC6
146692: move y0,x:(r6+$20)       ; 028686
146693: move x1,y:(r6+$20)       ; 0286A5
146694: move #>$37,y0            ; 46F400 000037
146696: move y0,x:(r6+$21)       ; 0286C6
146697: move #>$12937,y0         ; 46F400 012937
146699: move y0,y:(r6+$21)       ; 0286E6
14669A: move #>$76e3,y0          ; 46F400 0076E3
14669C: move y0,x:(r6+$22)       ; 028E86
14669D: move #>$c0,y0            ; 46F400 0000C0
14669F: add y0,b                 ; 200058
1466A0: move b,x:(r6+$24)        ; 02968F
1466A1: move #>$edc6,y0          ; 46F400 00EDC6
1466A3: move y0,y:(r6+$24)       ; 0296A6
1466A4: move #>$1,y0             ; 46F400 000001
1466A6: nop                      ; 000000
1466A7: move y0,x:(r6+$23)       ; 028EC6
1466A8: move #>$89,y0            ; 46F400 000089
1466AA: move y:(r6+$af),y1       ; 0B76C7 0000AF
1466AC: mpy y1,y0,a              ; 2000B0
1466AD: move a,y:(r6+$25)        ; 0296EE
1466AE: move y:(r6+$6),a         ; 021EBE
1466AF: move #>$1,y0             ; 46F400 000001
1466B1: move #>$3,b              ; 57F400 000003
1466B3: add #>$8000,a            ; 0140C0 008000
1466B5: lsr #$10,a               ; 0C1EE0
1466B6: rnd a                    ; 200011
1466B7: move #>$40,x0            ; 44F400 000040
1466B9: cmp x0,a                 ; 200045
1466BA: tfr y0,b iflt            ; 202959
1466BB: move b,x:(r6+$27)        ; 029ECF
1466BC: move #>$0,y0             ; 46F400 000000
1466BE: move y0,x:(r6+$28)       ; 02A686
1466BF: move y:(r6+$a),a         ; 022EBE
1466C0: move a,x0                ; 21C400
1466C1: move #>$ccccd,a          ; 56F400 0CCCCD
1466C3: move #>$733333,y0        ; 46F400 733333
1466C5: mac y0,x0,a              ; 2000D2
1466C6: move a,y0                ; 21C600
1466C7: nop                      ; 000000
1466C8: move y0,x:(r6+$25)       ; 0296C6
1466C9: move #>$146d32,r1        ; 61F400 146D32
1466CB: jmp func_1469be          ; 0AF080 1469BE
1466CD: move #>$2e709e,y0        ; 46F400 2E709E
1466CF: move y0,x:(r6+$20)       ; 028686
1466D0: move #>$18,y0            ; 46F400 000018
1466D2: move y0,x:(r6+$21)       ; 0286C6
1466D3: move #>$420c4,y0         ; 46F400 0420C4
1466D5: move y0,y:(r6+$21)       ; 0286E6
1466D6: move #>$edc6,y0          ; 46F400 00EDC6
1466D8: move y0,x:(r6+$22)       ; 028E86
1466D9: move #>$1b,y0            ; 46F400 00001B
1466DB: move y0,x:(r6+$24)       ; 029686
1466DC: move #>$2526e,y0         ; 46F400 02526E
1466DE: move y0,y:(r6+$24)       ; 0296A6
1466DF: move #>$1,y0             ; 46F400 000001
1466E1: nop                      ; 000000
1466E2: move y0,x:(r6+$23)       ; 028EC6
1466E3: move #>$89,y0            ; 46F400 000089
1466E5: move y:(r6+$af),y1       ; 0B76C7 0000AF
1466E7: mpy y1,y0,a              ; 2000B0
1466E8: move a,y:(r6+$25)        ; 0296EE
1466E9: move y:(r6+$6),a         ; 021EBE
1466EA: move #>$1,y0             ; 46F400 000001
1466EC: move #>$3,b              ; 57F400 000003
1466EE: add #>$8000,a            ; 0140C0 008000
1466F0: lsr #$10,a               ; 0C1EE0
1466F1: rnd a                    ; 200011
1466F2: move #>$40,x0            ; 44F400 000040
1466F4: cmp x0,a                 ; 200045
1466F5: tfr y0,b iflt            ; 202959
1466F6: move b,x:(r6+$27)        ; 029ECF
1466F7: move #>$0,y0             ; 46F400 000000
1466F9: move y0,x:(r6+$28)       ; 02A686
1466FA: move y:(r6+$a),a         ; 022EBE
1466FB: move a,x0                ; 21C400
1466FC: move #>$66666,a          ; 56F400 066666
1466FE: move #>$266666,y0        ; 46F400 266666
146700: mac y0,x0,a              ; 2000D2
146701: move a,y0                ; 21C600
146702: nop                      ; 000000
146703: move y0,x:(r6+$25)       ; 0296C6
146704: move #>$146bfc,r1        ; 61F400 146BFC
146706: jmp func_1469be          ; 0AF080 1469BE
146708: move #>$edc6,y0          ; 46F400 00EDC6
14670A: move y0,x:(r6+$20)       ; 028686
14670B: move x1,y:(r6+$20)       ; 0286A5
14670C: move #>$d,y0             ; 46F400 00000D
14670E: move y0,x:(r6+$21)       ; 0286C6
14670F: move #$0,y0              ; 260000
146710: move y0,y:(r6+$21)       ; 0286E6
146711: move #>$76e3,y0          ; 46F400 0076E3
146713: move y0,x:(r6+$22)       ; 028E86
